lob,lob명,청구항목id,청구항목명,단위서비스id,단위서비스명,요금유형코드,최소시작일자,최소종료일자,m3 요청 금액,m2 요청 금액,m1 요청 금액,m3 할인 금액,m2 할인 금액,m1 할인 금액,m3 청구 금액,m2 청구 금액,m1 청구 금액,m3 월회선수,m2 월회선수,m1 월회선수,m3 신규회선수,m2 신규회선수,m1 신규회선수,m3 해지 회선수,m2 해지 회선수,m1 해지 회선수,m3 ARPU,m2 ARPU,m1 ARPU
정보통신,정보통신,6NNQ67KG,요금항목_388,ES6THM9R3,Service_UA29O,R,202004,999912,77453,176498,171901,13575,41274,41939,359076,330597,381901,152,200,93,10,27,24,4,17,21,4641.99,87769.81,84596.95
지능망,지능망,X3VXSFC9,요금항목_418,MGIYQQCYM,Service_B8GVD,R,202212,999912,495710,265390,445406,37259,32879,40062,208579,191917,438293,264,119,92,15,48,44,22,12,20,38763.57,51828.98,27000.09
지능망,지능망,AUJS4N3X,요금항목_283,P3N471AX5,Service_VNW9W,U,202105,999912,119247,475048,121597,43492,5416,18995,313923,85885,353740,58,20,202,37,31,10,0,6,10,20356.85,31448.16,14885.87
전용회선,전용회선,KIUN7ETL,요금항목_423,Z4MUQ1BI3,Service_Q5OCP,R,202008,999912,379776,257877,119308,20989,41886,4186,333801,177786,442226,218,166,299,18,31,26,2,23,4,30544.22,22324.86,85494.66
지능망,지능망,FPXDOO8,요금항목_116,BNJEY2KXX,Service_8B4IC,R,202010,999912,442708,274738,438686,44965,31522,48761,23275,380979,152657,176,50,234,32,45,5,18,18,25,61862.19,76392.95,26655.4
코넷,코넷,OC0L1XA,요금항목_85,WCJF5YN66,Service_6Y7WQ,O,202206,999912,436241,498149,263817,24635,30642,20545,81090,222409,384528,216,212,87,20,23,2,25,23,26,70203.41,94794.46,36801.21
지능망,지능망,7BOITDH,요금항목_46,8F1WUPNMZ,Service_H3XHS,R,202004,999912,317066,250455,352458,18775,4794,45109,416913,90918,382340,85,96,88,43,1,37,20,9,4,3744.93,96376.93,61593.93
일반전화,일반전화,6P0NWDP,요금항목_441,ABMEXV5FJ,Service_E4FZV,U,201910,999912,216707,487046,354667,29647,6577,11491,206284,301749,347690,279,26,150,42,19,44,7,8,23,39976.65,79180.09,57876.92
코넷,코넷,X1G6N5JB,요금항목_174,IJ7BJ3U60,Service_2DNQ1,U,202011,999912,305530,195481,251220,5621,8490,21654,177562,400109,285171,203,202,182,36,3,38,0,25,8,42048.56,12465.61,71975.19
정보통신,정보통신,5A40PP0N,요금항목_441,4A9EGRL5Y,Service_ECRSK,O,202110,999912,365803,299215,178897,29408,2738,15133,187999,282608,230039,273,225,222,14,43,24,13,21,27,83283.59,94961.46,81985.89
일반전화,일반전화,4XDRP30Y,요금항목_51,Q973932TF,Service_558Z5,R,202010,999912,315866,298904,496742,44678,46291,26697,28538,282528,101763,270,107,31,5,34,41,11,30,6,87104.01,35879.07,24185.85
지능망,지능망,FZ37S4EN,요금항목_57,SANESE3RM,Service_Q0H7Z,O,202210,999912,27503,79435,175264,2131,6587,37190,285025,125612,70814,189,30,265,24,38,10,14,3,5,38103.49,44931.68,25043.28
정보통신,정보통신,9FLXZ287,요금항목_374,XL2UYDH60,Service_JW6I5,R,202006,999912,311186,165097,269965,10670,43476,3303,297327,392940,170477,5,277,156,27,28,50,26,22,26,69000.03,44820.14,16208.2
코넷,코넷,69CM1RN6,요금항목_165,YZPGF5PTV,Service_3XJ6Z,R,201903,999912,421190,492624,62641,7151,36519,10252,55444,245647,56232,145,238,146,29,46,0,9,29,3,65842.89,16309.12,60153.12
일반전화,일반전화,2YH4VGX,요금항목_289,CJTOGDQ39,Service_2RBXR,R,202101,999912,96782,239467,377555,16289,26216,12298,315958,187347,148333,279,26,57,44,43,27,10,22,29,68383.24,26971.36,36620.95
지능망,지능망,THQQ4ZP,요금항목_403,V9FPRAK3P,Service_9O2SE,U,201901,999912,30910,489114,14515,11030,37183,7223,173228,35999,448329,67,30,294,42,18,1,19,9,10,36283.12,14006.22,80635.08
전용회선,전용회선,QR36NJO,요금항목_286,G1A9AG0KY,Service_DGESH,U,201806,999912,466291,195186,317685,44575,18962,31594,40197,84429,216700,135,166,243,10,11,16,17,25,16,68128.33,2650.18,45685.23
정보통신,정보통신,Y3V28LE,요금항목_23,6OZ3V84U0,Service_QVWEN,U,202110,999912,188867,285944,420931,12889,17862,3385,313870,297433,170698,3,73,285,33,33,25,15,10,1,17475.18,48975.89,65232.88
코넷,코넷,6QZAUQFB,요금항목_499,MG9YQQL15,Service_LHV9L,O,202012,999912,258630,404084,384510,11703,45537,16426,402894,11640,148434,37,24,54,44,10,16,14,4,27,36152.23,4307.25,14837.12
지능망,지능망,YDPA3SXP,요금항목_385,L2CL8LS1G,Service_MC829,O,202309,999912,413599,419021,306905,42642,45046,15864,169844,327093,217174,192,86,52,9,32,21,15,26,24,96525.21,18865.49,45191.44
지능망,지능망,5GLUYGUV,요금항목_23,GN7YVTC5J,Service_HA1DS,O,201912,999912,333292,400597,40570,48794,6473,20301,206426,398154,26213,131,165,59,3,46,42,19,5,19,97376.17,77706.01,62671.66
정보통신,정보통신,C3AXIRP,요금항목_323,TTSKWNESN,Service_1DY24,O,202008,999912,310452,122441,206343,49309,11068,46486,173873,170369,285407,23,129,29,26,32,19,17,19,19,68021.79,10577.63,54260.84
정보통신,정보통신,8N99GER,요금항목_64,UO125XUSW,Service_MUADM,R,202312,999912,340711,432356,479215,15366,24856,9379,306380,40472,184070,111,72,176,17,10,45,26,28,24,17595.55,92682.35,8728.11
코넷,코넷,M48SZR1,요금항목_367,SS8XE65RW,Service_HKQ6B,U,202308,999912,408137,108728,378139,41352,41729,33961,24650,36282,363657,13,126,273,1,32,1,15,19,20,72506.17,92873.93,77808.03
코넷,코넷,HTYPVCE,요금항목_56,8QTFZ632M,Service_AY0PB,O,202010,999912,73383,317500,382185,38930,46918,9757,352620,380884,106112,41,297,300,33,47,26,0,16,25,71524.91,74130.64,88193.64
전용회선,전용회선,GIOS7FY,요금항목_310,6YGIL27JP,Service_PQZ6J,O,201912,999912,49382,114064,299737,31223,16411,7503,278674,18325,166027,162,93,126,21,22,23,14,26,18,44150.96,75191.82,12075.63
지능망,지능망,Q5W0JHUN,요금항목_163,Y8VCA3Q2Q,Service_X9HX3,U,202107,999912,321236,224659,64676,42838,36050,19111,9900,96552,396744,39,210,183,44,18,15,29,15,18,58206.74,79584.88,24224.06
정보통신,정보통신,CX46GNU6,요금항목_76,J3LGVSHNB,Service_BKRXS,O,202102,999912,208555,183587,367301,4722,15022,4060,438614,230705,366409,99,197,297,13,47,15,23,0,0,95237.26,5874.61,21364.72
일반전화,일반전화,MWRLWCWH,요금항목_348,17UH2AW61,Service_96W2M,O,202008,999912,212380,245979,203766,23953,30343,12788,149426,396790,372764,176,75,106,4,48,37,30,11,6,27302.49,11372.47,20321.21
정보통신,정보통신,29UF65LX,요금항목_153,J3XQVT75B,Service_JC825,O,202112,999912,167932,102617,144048,28595,49793,25760,197697,383686,104708,104,144,201,36,19,21,11,21,11,83130.72,12488.77,8863.65
전용회선,전용회선,Q27EBUK,요금항목_126,8N93JLPOW,Service_8P1YQ,U,201912,999912,241336,169899,164198,16069,7192,36839,222402,292249,416703,56,111,244,13,9,26,6,17,24,81893.82,45212.38,92663.0
전용회선,전용회선,V8RKDGV,요금항목_498,R44IGYKGR,Service_Y7W45,R,202304,999912,456718,178002,267364,5056,12881,28539,310163,349110,438520,8,52,237,27,46,14,5,4,0,36802.4,92750.11,88886.93
정보통신,정보통신,70DP341U,요금항목_419,7WWQL3MA3,Service_RZQX9,R,202211,999912,471720,230493,358450,46359,8537,18571,204778,178974,71173,275,181,111,21,21,49,15,13,5,17616.08,28265.6,16696.03
정보통신,정보통신,3FENIT8,요금항목_48,D63FIKOSE,Service_07BR8,O,201904,999912,108953,488972,490214,9976,27531,38923,5625,138100,118959,9,118,123,5,32,49,21,21,3,75750.25,55145.76,38610.97
코넷,코넷,JEXPP03,요금항목_247,199WFGCIK,Service_E7W98,O,202110,999912,131745,61824,328980,45674,48607,17197,135889,81962,109988,211,215,165,37,29,27,30,8,11,99009.41,61081.67,27285.1
지능망,지능망,6I6KHAM,요금항목_96,E0L39X4ZJ,Service_9AUDX,O,201811,999912,149958,177081,387057,38613,32693,17908,103211,128928,378087,56,33,146,49,27,37,29,16,8,52170.04,20393.81,40082.39
